"Devicename","DeviceID","Time",,"Devicestate","Carstate",,"Speed","Fuel","Fuel","Mileage","Temperature","Direction","Longitude","Latitude"
"NU01","9117927558","2023-02-06 08:10:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.1892167","16.74453"
"NU01","9117927558","2023-02-06 08:10:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.1892333","16.7445117"
"NU01","9117927558","2023-02-06 08:11:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.1892333","16.7444967"
"NU01","9117927558","2023-02-06 08:11:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.1892333","16.7444917"
"NU01","9117927558","2023-02-06 08:12:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.18925","16.7444867"
"NU01","9117927558","2023-02-06 08:12:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.18925","16.744485"
"NU01","9117927558","2023-02-06 08:13:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.18925","16.74449"
"NU01","9117927558","2023-02-06 08:13:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.18925","16.7444933"
"NU01","9117927558","2023-02-06 08:14:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.1892333","16.7444883"
"NU01","9117927558","2023-02-06 08:14:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","141","100.18925","16.74448"
"NU01","9117927558","2023-02-06 08:15:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1896","16.7440633"
"NU01","9117927558","2023-02-06 08:15:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.7440583"
"NU01","9117927558","2023-02-06 08:16:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.7440667"
"NU01","9117927558","2023-02-06 08:16:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.7440633"
"NU01","9117927558","2023-02-06 08:17:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.744065"
"NU01","9117927558","2023-02-06 08:18:20",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.7440683"
"NU01","9117927558","2023-02-06 08:18:50",,"GPS. Power 100%","Engine On",,0,"50","25.0","545.1","0.0","137","100.1895833","16.74407"
